target,smiles,tanimoto_score,docking_score,score,synthesis,num_steps
CNc1ncnc2ccc(O[C@@H]3CCC4(CCCC4)OC3)cc12,COC(=O)C(Cl)C(C)(O)C(C)C(=O)Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,0.28300000000000003,-9.0,0.703,COC(=O)C(Cl)C(C)=O;CC(Cl)C(=O)Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1;R98,1
CNc1ncnc2ccc(O[C@@H]3CCC4(CCCCC4)OC3)cc12,O=C(Cc1ccc(F)cc1F)c1cc(Br)ccc1Cl,0.172,-9.3,0.715,Fc1ccc(CCl)c(F)c1;N#Cc1cc(Br)ccc1Cl;R97,1
CNc1ncnc2ccc(O[C@@H]3CC[C@@]4(CCc5cccc(C)c54)OC3)cc12,CC1CC(C)CC(O)(CC(=O)CC2CCCC23CC3)C1,0.13,-9.1,0.695,CC1CC(=O)CC(C)C1;O=C(CCl)CC1CCCC12CC2;R98,1
COC(=O)CCCCc1nc(O)c2ccc(C(F)(F)F)cc2n1,O=C(NC(=O)OCC(F)(F)F)NC1(c2ccccc2)COC1,0.21899999999999997,-9.5,0.7340000000000001,O=C(NC(=O)OCC(F)(F)F)OCC(F)(F)F;NC1(c2ccccc2)COC1;R26,1
COC(=O)NCCCC(=O)NCCC1=CC=C(Cc2ccccc2)C1,CNC(=O)c1cc(C)ccc1NCc1cccc(Oc2ccccc2)c1,0.2,-11.7,0.898,CNC(=O)c1cc(C)ccc1N;O=Cc1cccc(Oc2ccccc2)c1;R43,1
COC(=O)Nc1cc(F)c(F)c(CCCNC(N)=O)c1,CCCNC(=O)CNC(=O)N(CC(=O)OC)CC(=O)OC(C)(C)C,0.153,-7.7,0.593,COC(=O)CNCC(=O)OC(C)(C)C;CCCNC(=O)CN;R36,1
COC(=O)Nc1cccc([C@@H]2C=C3COc4ccc(CC(=O)O)cc4N3C(=O)C2)c1,CC(=O)c1ccccc1C(=O)C=Cc1c(Cl)[nH]c2ccccc12,0.319,-10.2,0.797,CC(=O)c1ccccc1C(C)=O;O=Cc1c(Cl)[nH]c2ccccc12;R3,1
COC(=O)[C@H](O)CNC(=O)CCCC[C@H]1CCCC1=C1C=C(C(N)=O)CCC1,Cc1ccc(C=CC(=O)Nc2ccc(C)c(N)c2)cc1C,0.153,-10.5,0.8029999999999999,Cc1ccc(C=O)cc1C;CC(=O)Nc1ccc(C)c(N)c1;R3,1
COC=C1C[C@@H](OCNc2cccc(CC(=O)NCc3cccc(O)c3)c2)CCO1,COC(C)(C)CC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)NCCCSc1ccccn1,0.27,-9.3,0.7240000000000001,NCCCSc1ccccn1;COC(C)(C)CC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O;R8,1
COC=C1C[C@@H](OCNc2cccc(CC(=O)NCc3ccccc3)c2)CCO1,CC1NC(C)C(C)N(C(=O)C(=O)NCCC2(C(=O)O)CCCC2)C1C,0.16699999999999998,-8.7,0.669,CC1NC(C)C(C)NC1C;NCCC1(C(=O)O)CCCC1;R38,1
COC=C1C[C@@H](OCNc2ccccc2)CCO1,CCCNCC(C)(c1ccccc1)c1ccccc1,0.11699999999999999,-8.6,0.657,CCC=O;CC(CN)(c1ccccc1)c1ccccc1;R43,1
COCCN1CC[C@H](NC(=O)[C@H]2CC[C@@H](NCCc3ccc(F)cc3)C2)C1,Cc1cc(F)cc(NC(=O)c2cc(Cl)nnc2Cl)c1,0.222,-9.9,0.765,O=C(Cl)c1cc(Cl)nnc1Cl;Cc1cc(N)cc(F)c1;R57,1
CO[C@@H]1CCN(C(=O)CCCN(C=CCNC(=O)c2ccccc2)C(=O)O)C1,NC(=O)CCCCNC(=O)Nc1nc(-c2ccc(F)cc2)cs1,0.204,-9.0,0.695,NCCCCC(N)=O;Nc1nc(-c2ccc(F)cc2)cs1;R36,1
COc1cc(C)c2ccc(C(=O)O)c(F)c2c1,COc1ccc(-c2nnc(S(=O)C3CN4CCN3CC4)[nH]c2=O)cc1,0.20800000000000002,-8.8,0.6809999999999999,ClC1CN2CCN1CC2;COc1ccc(-c2nnc(S)[nH]c2=O)cc1;R42,1
COc1cc(F)cc(CCC(=O)N2CCCC2)c1,O=C(OCOC1CCC1c1ccccc1)c1ccccc1,0.213,-9.3,0.7190000000000001,O=C(OCCl)c1ccccc1;OC1CCC1c1ccccc1;R56,1
COc1cc(NCC[C@H](N)C(C)C)c(C(F)(F)F)cc1O,Cc1cccc(COC(=O)C2=CCN(C(=O)OC(C)(C)C)CC2)c1NC(=O)C(F)F,0.276,-9.8,0.763,O=C(O)C(F)F;Cc1cccc(CO)c1N;R8;CC(C)(C)OC(=O)N1CC=C(C(=O)O)CC1;R72,2
COc1cc(NCC[C@H](O)C2CCCCC2)c(C(F)(F)F)cc1O,O=C(Cl)C1CC(C2(O)CC(c3cccnc3)CC2=O)C1,0.22,-9.0,0.6970000000000001,O=C(Cl)C1CC(Cl)C1;O=C1CC(c2cccnc2)CC1=O;R98,1
COc1ccc(F)c(NC(=O)Oc2ccccc2)c1,COC(=O)C(C)C(=O)C=Cc1c(Cl)cccc1-n1cccn1,0.174,-8.0,0.617,COC(=O)C(C)C(C)=O;O=Cc1c(Cl)cccc1-n1cccn1;R3,1
COc1ccc(F)c(OC)c1,CC(=Cc1cccc(C(F)(F)F)c1)CNC1(C(=O)OC(C)(C)C)CC1,0.081,-9.4,0.713,CC(C)(C)OC(=O)C1(N)CC1;CC(C=O)=Cc1cccc(C(F)(F)F)c1;R43,1
COc1ccc(OCCN)cc1NC(=O)CN1CCCC1,CC(=O)OCCOC1(C(=O)O)CCCCC1c1cccc(C)c1,0.19699999999999998,-8.3,0.642,CC(=O)OCCO;Cc1cccc(C2CCCCC2=O)c1;R71,1
COc1ccc(OCCN)cc1NCCCN(C)C,CCC(C)N(CC(O)COc1cccc(Cl)c1)C(=O)Nc1ccc(F)cc1,0.278,-9.3,0.725,O=C(Nc1ccc(F)cc1)OCC(F)(F)F;CCC(C)NCC(O)COc1cccc(Cl)c1;R26,1
COc1ccc(OCCN)cc1NCC[C@@H]1CCCN1C,O=C(Cl)N1CC(OCc2ccc(-c3ccccc3)cc2)C1,0.14300000000000002,-9.5,0.727,O=C(Cl)N1CC(Cl)C1;OCc1ccc(-c2ccccc2)cc1;R56,1
COc1ccc(OCCOCCO)cc1NCC(=O)N[C@H](C)c1ccncc1,Cc1ccc(C(=O)CNC(=O)C2(NC(=O)OC(C)(C)C)CCC(C)(C)C2)cc1,0.233,-9.7,0.7509999999999999,CC1(C)CCC(NC(=O)OC(C)(C)C)(C(=O)O)C1;Cc1ccc(C(=O)CN)cc1;R8,1
COc1ccc2c3c(ccc2c1)CCN(C)C3,Nc1ncnc2c1ncn2CCCOC(=O)c1ccc(-c2ccc(-c3ccccc3)cc2)s1,0.207,-10.7,0.823,Nc1ncnc2c1ncn2CCCO;O=C(O)c1ccc(-c2ccc(-c3ccccc3)cc2)s1;R72,1
COc1cccc(C(=O)NC(=O)c2ccccc2)c1,CNC(=O)c1ccc(C=CC(=O)OC2CNC2)c(O)c1,0.424,-8.4,0.672,CC(=O)OC1CNC1;CNC(=O)c1ccc(C=O)c(O)c1;R3,1
COc1cccc(C(=O)NCCCCN2CCOCC2)c1,COC(=O)C(C)NC(=S)NCc1cc(C)ccc1Cl,0.23600000000000002,-7.9,0.616,COC(=O)C(C)N=C=S;Cc1ccc(Cl)c(CN)c1;R4,1
COc1cccc(C(=O)NCc2ccncc2)c1,O=Cc1ccccc1-n1cnc2c(NC(C(=O)O)c3cc(F)ccc3F)ncnc21,0.188,-10.1,0.7759999999999999,Nc1ccccc1C=O;NC(C(=O)O)c1cc(F)ccc1F;R66,1
C[C@@H](CCO)CNc1cc(-c2ccccc2F)c(O)cc1O,CC(C)(C)c1ccc(NC(CC=O)c2cc(F)cc(F)c2)cc1,0.259,-9.3,0.723,CC(C)(C)c1ccc(N)cc1;O=C/C=C/c1cc(F)cc(F)c1;R59,1
C[C@@H](CCO)CNc1ccc(O)c(-c2cccc(O)c2)c1,CC(=O)O[C@@H]1CC[C@@H]2[C@H](OC(C)=O)CC[C@H]1N2c1ccc(-c2cccc(C=O)c2)cc1,0.27399999999999997,-9.9,0.77,CC(=O)O[C@@H]1CC[C@H]2N[C@@H]1CC[C@H]2OC(C)=O;O=Cc1cccc(-c2ccc(Cl)cc2)c1;R103,1
C[C@@H](O)C(F)(F)c1ccc(O)c(NCCN2Cc3ccccc3CC2=O)c1,O=C(O)c1c(Cl)ccc(CNc2c(F)cccc2F)c1Cl,0.257,-8.8,0.6859999999999999,NCc1ccc(Cl)c(C(=O)O)c1Cl;Fc1cccc(F)c1Br;R103,1
C[C@@H](O)c1ccc2c(ccn2N=CCC(=O)NCCC[C@@H](O)c2ccccc2O)c1,Cc1ccc(N2C(=O)C(=CNC(=O)O)c3ccccc3C2=O)cc1,0.28800000000000003,-8.4,0.659,NC(=O)O;CCOC=C1C(=O)N(c2ccc(C)cc2)C(=O)c2ccccc21;R7,1
C[C@@H]1CCCN(CCC(=O)O)C1,CC(=O)OCSc1ccc(COc2ccccc2C=O)cc1,0.083,-8.8,0.6679999999999999,CC(=O)OCI;O=Cc1ccccc1OCc1ccc(Cl)cc1;R21,1
C[C@@H]1CCN(C(=O)CCCC[C@H]2CCCC2=C2C=C(C(N)=O)CCC2)C1,COc1cc2ccc(NC(CCl)C(F)(F)F)cc2cc1OC,0.122,-8.1,0.62,O=C(CCl)C(F)(F)F;COc1cc2ccc(N)cc2cc1OC;R43,1
C[C@@H]1CCN(C2=CNN=C(c3ccccc3)C2)C1,CN1CCC(OC[C@@H]2C[C@H](CO)C[C@H](CO)C2)(C(=O)O)CC1,0.17600000000000002,-7.8,0.603,CN1CCC(=O)CC1;OC[C@H]1C[C@@H](CO)C[C@@H](CO)C1;R71,1
C[C@@]1(N)CCN(c2cccc(-c3ccsc3)c2)C1,CC(C)C(=O)C(Cl)c1nc2c(ccc(Cl)c2Cl)N1,0.18,-8.3,0.6409999999999999,CCOC(=O)C(Cl)C(=O)C(C)C;Nc1ccc(Cl)c(Cl)c1N;R19,1
C[C@@]1(O)CCN(C(=O)CCCN(C=CCNC(=O)c2ccccc2)C(=O)O)C1,CCc1ccccc1CNC(=O)Nc1ccc(C(C)=O)cc1,0.23199999999999998,-10.0,0.773,CCc1ccccc1CN;CC(=O)c1ccc(N=C=O)cc1;R106,1
C[C@@]1(c2ccccc2)CC=CN1CCCOc1cccc(CC(=O)O)c1,C[C@H](CCc1nc(Cc2cn(C)c3ccccc23)no1)NC(=O)OC(C)(C)C,0.261,-9.8,0.7609999999999999,Cn1cc(CC#N)c2ccccc21;C[C@H](CCC(=O)O)NC(=O)OC(C)(C)C;R46,1
C[C@@]1(c2ccccc2)CCCN1CCCOc1cccc(CC(=O)O)c1,CC(C(N)=O)C(=O)NC(C)c1ccc(-c2ccccc2)cc1,0.28,-10.0,0.778,COC(=O)C(C)C(N)=O;CC(N)c1ccc(-c2ccccc2)cc1;R49,1
C[C@H](CCC(N)=O)CNc1cccc(Cc2cc(-c3ccccc3)nnc2N)c1,CC(=O)c1cc(O)ccc1NC(=O)C(=O)CC(=O)C1CCOCC1,0.28600000000000003,-9.3,0.726,CCOC(=O)C(=O)CC(=O)C1CCOCC1;CC(=O)c1cc(O)ccc1N;R49,1
C[C@H](CCCCCCCCO)N[C@H]1CC[C@H](OCCCc2ccc(CN)cc2O)N1,C[C@@]1(C(=O)NCCCN2CCCC2=O)CC[C@]1(C)C(=O)O,0.177,-7.8,0.603,C[C@@]12CC[C@]1(C)C(=O)OC2=O;NCCCN1CCCC1=O;R44,1
C[C@H](CNC(N)=O)c1ccc(O)c(NCC(=O)N2CCCCC2)c1,CCOC=C1C(=O)N(c2ccc(C(=O)NCCF)cc2)C(=O)c2ccccc21,0.28300000000000003,-8.5,0.6659999999999999,CCOC=C1C(=O)N(c2ccc(C(=O)OCC)cc2)C(=O)c2ccccc21;NCCF;R49,1
C[C@H](CO)CCCc1cc(=O)[nH]c(C2=CC(=O)C(Cc3cccc(F)c3)=C2)n1,CC(C)(F)Cn1cnc2c(Nc3ccccc3-c3ccc(-c4ccccc4)cc3)ncnc21,0.309,-10.5,0.818,CC(C)(F)CN;Nc1ccccc1-c1ccc(-c2ccccc2)cc1;R66,1
C[C@H](O)CCCCc1cnc(C2=CC(=O)C(c3ccccc3F)=C2)[nH]c1=O,COc1ccc(F)c(COC(=O)c2c(F)cc(C(F)F)cc2F)c1F,0.265,-10.1,0.784,O=C(O)c1c(F)cc(C(F)F)cc1F;COc1ccc(F)c(CCl)c1F;R31,1
C[C@H]1CC(=CCCC(N)=O)C[C@H]1CC[C@@H]1C=CC=CC1,COC(=O)c1sc(Cl)c(Cl)c1-n1cnc2c(NC[C@@H]3C[C@@H]4C[C@@H]4N3C(=O)OC(C)(C)C)ncnc21,0.10800000000000001,-8.7,0.6629999999999999,CC(C)(C)OC(=O)N1[C@H](CN)C[C@@H]2C[C@@H]21;COC(=O)c1sc(Cl)c(Cl)c1N;R66,1
C[C@H]1CCCN(C(=O)CC=Cc2cc(F)ccc2C2CCCCC2)C1,Cc1cc(C#CCc2cc(Cl)c(F)c(Cl)c2)cc(C)n1,0.22699999999999998,-8.7,0.675,Fc1c(Cl)cc(CCl)cc1Cl;C#Cc1cc(C)nc(C)c1;R100,1
C[C@H]1CCN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)N1,CC(=O)O[C@@H](C)[C@H](C)n1cc(C23COC(CO)(C2)C3)nn1,0.261,-9.0,0.701,C#CC12COC(CO)(C1)C2;CC(=O)O[C@@H](C)[C@H](C)Cl;R63,1
C[C@H]1CC[C@](C)(CCN[C@@H]2CCCN(C(=O)CCc3ccccc3)C2)C1,CC(=O)Oc1ccc(C=C2C(=O)CC23CC3)cc1,0.184,-8.8,0.6779999999999999,O=C1CC2(CC2)C1;CC(=O)Oc1ccc(C=O)cc1;R3,1
Cc1c[nH]c(CCc2nocc2CCNC(N)=O)c1,O=C1CC(N2C(=O)c3ccc(NC(=O)c4cnncc4C(=O)O)cc3C2=O)C(=O)N1,0.255,-9.5,0.738,O=C(O)c1cnncc1C(=O)O;Nc1ccc2c(c1)C(=O)N(C1CC(=O)NC1=O)C2=O;R8,1
Cc1cc(-c2cnnc(-c3ccccc3)c2)ccn1,Cn1c(N)nnc1S(=O)(=O)Cc1cccc2ccoc12,0.183,-9.2,0.708,Cn1c(N)nnc1S;ClCc1cccc2ccoc12;R37,1
Cc1cc(C)c2c(F)cc(-c3cc(CCCCN)ccc3O)nc2c1,CC(C)c1ccc(NC(=O)C(=O)N2CC(O)(CCO)C2)cc1,0.22699999999999998,-8.5,0.66,OCCC1(O)CNC1;CC(C)c1ccc(N)cc1;R38,1
Cc1cc(O)c(C(N)=O)cc1NCCC(=O)N1CCCC1,CN(C(=O)C(=O)NC12CCC(N)(CC1)CC2)C(C)(C)C(N)=O,0.196,-8.2,0.635,CNC(C)(C)C(N)=O;NC12CCC(N)(CC1)CC2;R38,1
Cc1cc(O)c(C(N)=O)cc1NCCC(=O)N1CCCCC1,C[C@H](NC(=O)C(=O)Nc1ccc(OCC#N)cc1)c1ccccc1,0.313,-9.2,0.721,C[C@H](N)c1ccccc1;N#CCOc1ccc(N)cc1;R38,1
Cc1cc2nc(-c3cc(CCCCN)ccc3O)cc(C)c2cc1C,CC(C)CC(=O)Nc1cccc2c1C(=O)OC2,0.263,-8.7,0.679,COC(=O)CC(C)C;Nc1cccc2c1C(=O)OC2;R49,1
Cc1cc2nc(-c3cc(Cl)ccc3O)sc2cn1,CC(=O)Oc1ccccc1C(=O)Nc1cc(Cl)c(Cl)cc1Cl,0.25,-9.0,0.7,Nc1cc(Cl)c(Cl)cc1Cl;CC(=O)Oc1ccccc1C(=O)O;R8,1
Cc1ccc(NCC(=O)NC(=O)NCCc2ccccc2)cc1F,O=C1CC(c2ccc(-c3ccc([N+](=O)[O-])cc3Cl)cc2)CC(=O)N1,0.24,-11.2,0.8640000000000001,O=[N+]([O-])c1ccc(Br)c(Cl)c1;O=C1CC(c2ccc(Br)cc2)CC(=O)N1;R95,1
Cc1ccc(NCCc2nocc2CCNC(N)=O)nc1,O=C(N[C@H]1C[C@@H](C(=O)Cl)C[C@H]1O)OCC1c2ccccc2-c2ccccc21,0.213,-9.9,0.764,CNC(C)=O;O=C(N[C@H]1C[C@@H](C(=O)O)C[C@H]1O)OCC1c2ccccc2-c2ccccc21;R107,1
Cc1ccc([N+](=O)[O-])c(F)c1,Nc1ccccc1-n1cnc2c(Nc3ccc(OCc4ccc(Cl)cc4)cc3)ncnc21,0.162,-10.7,0.8190000000000001,Nc1ccccc1N;Nc1ccc(OCc2ccc(Cl)cc2)cc1;R66,1
Cc1ccc2c(C)cc(-c3cc(CCCCN)ccc3O)nc2c1,CC1CCC(OC(=O)CC2CCCCCCC2)(C(=O)O)CC1,0.15,-9.2,0.705,CC1CCC(=O)CC1;O=C(O)CC1CCCCCCC1;R71,1
Cc1ccc2c(CC(=O)CN)cc3c4c(ccc3c2c1)CCN(C)C4,CCOC(=O)C=C(C)CC1(O)CCN(C(=O)OC(C)(C)C)CC1,0.15,-7.9,0.608,CC(C)(C)OC(=O)N1CCC(=O)CC1;CCOC(=O)C=C(C)CBr;R98,1
Cc1ccc2c(CC(=O)c3ccccc3O)cc3c4c(ccc3c2c1)CCN(C)C4,COC(Cl)C(Nc1ccc(Oc2ccc(F)cc2)cc1)OC,0.17600000000000002,-8.7,0.67,COC(Cl)C(Cl)OC;Nc1ccc(Oc2ccc(F)cc2)cc1;R9,1
Cc1cccc(NC(=O)c2ccccc2F)c1,CC(C)OCC(=O)Nc1ccc(O)c(C(=O)OC(C)(C)C)c1,0.29,-8.5,0.6659999999999999,CC(C)OCC(=O)Cl;CC(C)(C)OC(=O)c1cc(N)ccc1O;R57,1
Cc1ccccc1CNC(=O)c1ccccc1,CC(=O)OCC(O)COc1ccc(C(=O)C=Cc2ccc(C)c(C)c2)c(F)c1F,0.168,-10.5,0.804,CC(=O)c1ccc(O)c(F)c1F;Cc1ccc(C=O)cc1C;R3;CC(=O)OCC1CO1;R22,2
Cc1cncc(C)c1-c1cncc(-c2ccccc2F)c1,C=C(COc1ccccc1Br)c1ccc(Cn2cccn2)cc1,0.18,-9.6,0.738,Brc1ccc(Cn2cccn2)cc1;C=CCOc1ccccc1Br;R96,1
Cc1cnccc1CNC(=O)c1ccccc1,CCOC(=O)C(=O)CC(=O)c1cccc(N(C)c2nnn[nH]2)c1,0.168,-9.5,0.7290000000000001,CNc1nnn[nH]1;CCOC(=O)C(=O)CC(=O)c1cccc(Cl)c1;R9,1
Cc1nccc(NCCc2nocc2CCNC(N)=O)n1,CC(COC(=O)C(C)(C)C1CCN(C(=O)OC(C)(C)C)CC1)c1cccc(Cl)c1,0.184,-8.3,0.6409999999999999,CC(C)(C)OC(=O)N1CCC(C(C)(C)C(=O)O)CC1;CC(CBr)c1cccc(Cl)c1;R31,1
Cc1nn(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)c2nnccc12,CC(C)c1ccc2[nH]c3c(c2c1)CC31CC2(CCC2)C1,0.36700000000000005,-9.6,0.757,CC(C)c1ccc(NN)cc1;O=C1CCC12CC1(CCC1)C2;R91,1
Cc1occ(Cc2ccc(F)c(NCO[C@H]3CCOC(=CCO)C3)c2)c1F,COC(=O)CC#Cc1ccc(OC(C)(COC(C)=O)C(=O)O)cc1N,0.243,-8.6,0.669,C#CCC(=O)OC;Nc1cc(O)ccc1Cl;R100;CC(=O)COC(C)=O;R71,2
Cn1ccc(CCC(=O)[C@@H]2NC(=O)c3ccc(C(N)=O)cc3O2)c1,O=C(NC(=S)NCC(C1CCCC1)C1CCCC1)c1ccc(F)c(F)c1,0.255,-10.0,0.775,O=C(N=C=S)c1ccc(F)c(F)c1;NCC(C1CCCC1)C1CCCC1;R4,1
Cn1cccc(CCNCC(=O)c2cccc(CNC(=O)CO)c2)c1=O,CC(=O)OCc1ccc(OC(=O)C=Cc2nc3ccccc3s2)cc1,0.237,-9.5,0.736,O=Cc1nc2ccccc2s1;CC(=O)OCc1ccc(OC(C)=O)cc1;R3,1
Fc1ccccc1-c1cncc(-c2ccccc2)c1,O=C(c1c(F)cccc1F)n1cc(-c2ccccc2)cn1,0.213,-9.7,0.7490000000000001,NNC(=O)c1c(F)cccc1F;O=CC(C=O)c1ccccc1;R14,1
Fc1ccccc1-c1cncc(-c2cncs2)c1,CC(NCCC(=O)c1ccccc1N)C1Cc2ccccc2C(=O)O1,0.209,-10.4,0.8009999999999999,CC(=O)C1Cc2ccccc2C(=O)O1;NCCC(=O)c1ccccc1N;R43,1
N=C(N)c1cccc([C@H]2CC(=O)N3c4cc(CC(=O)O)ccc4OC[C@H]3C2)c1,Cc1nnc(NC(=O)NC(c2ccccc2)c2ccc(C(F)(F)F)cc2)s1,0.255,-10.7,0.828,Cc1nnc(NC(=O)OCC(F)(F)F)s1;NC(c1ccccc1)c1ccc(C(F)(F)F)cc1;R26,1
NC(=O)C1=CC(=C2CCC[C@@H]2CCCCC(=O)N2CC[C@@H](O)C2)CCC1,N#Cc1cc(-c2ccc(OCC(F)(F)F)nc2)ccc1Cl,0.139,-8.6,0.659,CC1(C)OB(c2ccc(Cl)c(C#N)c2)OC1(C)C;FC(F)(F)COc1ccc(Br)cn1;R50,1
NC(=O)CCCCCOCCCNc1cccc(-c2ccc(F)c(N)c2F)c1,O=S(=O)(Cl)c1cc(-c2nc(CCNCc3ccccc3)no2)ccc1Br,0.20199999999999999,-10.0,0.77,O=C(O)c1ccc(Br)c(S(=O)(=O)Cl)c1;N#CCCNCc1ccccc1;R46,1
NC(=O)CCCNc1cc(-c2ccccc2F)c(O)cc1O,O=C(c1cc(F)ccc1F)c1ccccc1-c1nnc(CNC2CC2)o1,0.23600000000000002,-10.1,0.7809999999999999,N#Cc1cc(F)ccc1F;Clc1ccccc1-c1nnc(CNC2CC2)o1;R97,1
NC(=O)CC[C@@H](CO)CNc1cccc(Cc2cc(-c3ccccc3)nnc2N)c1,O=C(NCC1=NO[C@@H]2CCCC[C@H]12)C(=O)c1ccccc1,0.253,-9.8,0.76,CCOC(=O)C(=O)c1ccccc1;NCC1=NO[C@@H]2CCCC[C@H]12;R49,1
NC(=O)C[C@@H]1CCC(=O)N(CCNc2cc(C(F)(F)C(=O)O)ccc2O)C1,CCC(C)C(=O)CS(=O)(=O)CC(=O)N1CCc2ccccc2C1,0.294,-8.8,0.6890000000000001,CCC(C)C(=O)CCl;O=C(CCl)N1CCc2ccccc2C1;R32,1
NC(=O)NC1=CC=C(CO)C1,O=C(NCC(=O)c1ccc(F)cc1Br)C(=O)NC(C(F)(F)F)C(F)(F)F,0.125,-9.7,0.74,NC(C(F)(F)F)C(F)(F)F;NCC(=O)c1ccc(F)cc1Br;R38,1
NC(=O)NCCc1cccc(O)c1,O=C(N[C@H]1C[C@@](C(=O)Cl)(C(F)F)C1)OCC1c2ccccc2-c2ccccc21,0.127,-9.8,0.748,NC(N)=O;O=C(N[C@H]1C[C@@](C(=O)O)(C(F)F)C1)OCC1c2ccccc2-c2ccccc21;R107,1
NC(=O)NCCc1conc1CCNc1cccc(C=Cc2ccccc2)c1,CS(=O)(=O)OCC#Cc1ccc(F)c(C=O)c1O,0.172,-8.3,0.64,C#CCOS(C)(=O)=O;O=Cc1c(F)ccc(Br)c1O;R100,1
NC(=O)NCCc1conc1CCNc1cccc(C=Cc2ccoc2)c1,N#Cc1cc(F)ccc1-n1cnc2c(Nc3nnc(C(F)F)o3)ncnc21,0.275,-9.6,0.748,N#Cc1cc(F)ccc1N;Nc1nnc(C(F)F)o1;R66,1
NC(=O)NCCc1conc1CCNc1cccc(C=Cc2cnoc2)c1,O=C(Cc1cccc2ccccc12)OC=CC1(O)C(F)=C(F)C(=O)C(F)=C1F,0.22699999999999998,-10.5,0.81,Cl/C=C/Cl;O=C(O)Cc1cccc2ccccc12;R31;O=C1C(F)=C(F)C(=O)C(F)=C1F;R98,2
NC(=O)NCCc1conc1CCNc1cccc(C=Cc2cocc2O)c1,O=C1CCC2C(NCC#CC3CC3)CCC12,0.11800000000000001,-7.7,0.589,O=C1CCC2C(=O)CCC12;NCC#CC1CC1;R43,1
NC(=O)NCCc1conc1CCNc1cccc(C=Cc2conc2O)c1,CCOC(=O)C(Cl)C(=O)CC(O)(c1ccccc1)c1ccccn1,0.285,-8.2,0.643,CCOC(=O)C(Cl)C(=O)CCl;O=C(c1ccccc1)c1ccccn1;R98,1
NC(=O)NCCc1conc1CCNc1ccccc1,CC(=O)c1cccc(C(C)=O)c1NC(=O)C(=O)Nc1ccc(CC(=O)NCCO)cc1,0.245,-9.9,0.767,CC(=O)c1cccc(C(C)=O)c1N;Nc1ccc(CC(=O)NCCO)cc1;R38,1
NC(=O)NCCc1conc1CCNc1ccccc1F,CC(O)C1CCC(NCCNC(=O)OCC(F)(F)F)CC1,0.13,-8.7,0.6659999999999999,O=C(NCCCl)OCC(F)(F)F;CC(O)C1CCC(N)CC1;R9,1
NC(=O)NCCc1conc1CCNc1ccccn1,CCOC(=O)C(=CNCCC1CC2CCC(C1)N2C(=O)OC(C)(C)C)C(=O)C(F)(F)F,0.17800000000000002,-9.2,0.708,CC(C)(C)OC(=O)N1C2CCC1CC(CCN)C2;CCOC=C(C(=O)OCC)C(=O)C(F)(F)F;R7,1
NC(=O)Nc1ccc2c(c1)C[C@H]1NCC[C@H]1C2,Nc1c(Br)cccc1C#CCC(=O)NCc1ccc(C2CCC2)cc1,0.255,-9.7,0.753,C#CCC(=O)O;NCc1ccc(C2CCC2)cc1;R8;Nc1c(Br)cccc1Br;R100,2
NC(=O)Nc1cccc2cnc(NCc3ccccc3)cc12,C=C(CO)C(=O)NC1CCc2ccccc21,0.19399999999999998,-8.7,0.672,C=C(CO)C(=O)OC;NC1CCc2ccccc21;R49,1
NC(=O)c1ccc(C(=O)O)c(O)c1,CCOC(=O)C(OC(=O)CSCC(=O)c1ccccc1)C(=O)C(C)C,0.16899999999999998,-7.8,0.602,CCOC(=O)C(Cl)C(=O)C(C)C;O=C(O)CSCC(=O)c1ccccc1;R31,1
NC(=O)c1ccc(C(=O)O)cc1,O=C(CNc1ccccc1)OCC1=CC2C=CC1CC2,0.076,-9.6,0.728,Clc1ccccc1;C#CCOC(=O)CN;R103;C1=CCCC=C1;R88,2
NC(=O)c1ccc(C(N)=O)c(CO)c1,O=C(COc1ccc(-c2ccccc2)cc1)OC1COC1,0.12300000000000001,-9.1,0.695,BrC1COC1;O=C(O)COc1ccc(-c2ccccc2)cc1;R31,1
NC(=O)c1ccc(Cl)c(CCN2CC[C@@H]3CCCC[C@H]3C2)c1,CC(=O)OCCNc1ncnc2c1ncn2C[C@H](C)NCc1ccccc1,0.222,-8.9,0.69,CC(=O)OCCN;C[C@@H](CN)NCc1ccccc1;R66,1
NC(=O)c1ccc(Cl)c(Nc2ncc3cccnc3n2)c1,NC(=O)N1C(=O)N[C@H]2C[C@H](C1=O)N(C(=O)OCC1c3ccccc3-c3ccccc31)C2,0.271,-10.3,0.8,NC(N)=O;CC(C)(C)OC(=O)N[C@H]1C[C@H](C(=O)O)N(C(=O)OCC2c3ccccc3-c3ccccc32)C1;R30,1
NC(=O)c1ccc(Cl)cc1,COC(=O)C(c1ccccc1)n1cnc2c(NCc3cccc(OC(F)(F)F)c3)ncnc21,0.09300000000000001,-10.9,0.8270000000000001,COC(=O)C(N)c1ccccc1;NCc1cccc(OC(F)(F)F)c1;R66,1
